// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
abGetMochifuku                   = 0x00100140; // type:func allow_duplicated:True

// abe/ab_dummy.c
ObjDraw.0                        = 0x00100158; // type:func allow_duplicated:True
ObjInit.0                        = 0x00100168; // type:func allow_duplicated:True
ObjMain.0                        = 0x00100170; // type:func allow_duplicated:True
ObjDelete                        = 0x00100178; // type:func allow_duplicated:True
abObjDummy                       = 0x00100180; // type:func allow_duplicated:True
abSetDummy                       = 0x001001C8; // type:func allow_duplicated:True
abInitDummy                      = 0x00100298; // type:func allow_duplicated:True
ObjFuncTbl.0                     = 0x002E3058; // size:0 allow_duplicated:True

// abe/ab_func.c
abInit                           = 0x001002A0; // type:func allow_duplicated:True
abMain                           = 0x001002C0; // type:func allow_duplicated:True
MainFuncTbl.0                    = 0x002E3068; // size:0 allow_duplicated:True
abFuncTbl                        = 0x002E3090; // size:0 allow_duplicated:True

// abe/ab_menu.c
abMenuInit                       = 0x00100330; // type:func allow_duplicated:True
abMenuMain                       = 0x001003E0; // type:func allow_duplicated:True
MenuCont.0                       = 0x002E3098; // size:64 allow_duplicated:True
abMenuFuncTbl                    = 0x002E30D8; // size:0 allow_duplicated:True
MenuGbl.0                        = 0x00375BE0; // size:16 allow_duplicated:True

// abe/ab_objtest.c
DrawObjTest.0                    = 0x00100960; // type:func allow_duplicated:True
ObjInit.1                        = 0x00100D48; // type:func allow_duplicated:True
ObjMain.1                        = 0x00100D68; // type:func allow_duplicated:True
abObjTest                        = 0x00100F08; // type:func allow_duplicated:True
abSetObjTest                     = 0x00100F40; // type:func allow_duplicated:True
ObjFuncTbl.1                     = 0x002E30E0; // size:0 allow_duplicated:True

// abe/firetest.c
FiretestInit                     = 0x00100FC8; // type:func allow_duplicated:True
FiretestMain                     = 0x001011C0; // type:func allow_duplicated:True
abFiretestFuncTbl                = 0x002E30E8; // size:0 allow_duplicated:True

// abe/sample.c
SampleInit.0                     = 0x00101488; // type:func allow_duplicated:True
SampleMain.0                     = 0x00101658; // type:func allow_duplicated:True
abSampleFuncTbl                  = 0x002E30F0; // size:0 allow_duplicated:True

// -- harada:c --

// harada/h_vpm2.c
h_vp_init                        = 0x001018F8; // type:func allow_duplicated:True
hm_vpclip                        = 0x00101A68; // type:func allow_duplicated:True
h_vpm_bclip                      = 0x00101B00; // type:func allow_duplicated:True
h_vpo_vclip                      = 0x00101B60; // type:func allow_duplicated:True
cvpm                             = 0x002E3100; // size:176 allow_duplicated:True
cvbg                             = 0x002E31B0; // size:176 allow_duplicated:True
cvpo                             = 0x002E3260; // size:176 allow_duplicated:True

// harada/hr_abe.c
hr_abe_efcOn                     = 0x00101BC0; // type:func allow_duplicated:True
hr_abe_efcWork                   = 0x00101BC8; // type:func allow_duplicated:True
hr_abe_efcDel                    = 0x00101BD0; // type:func allow_duplicated:True
